2017-01-19 17:15:33 [scrapy.utils.log] INFO: Scrapy 1.3.0 started (bot: ecommerce)
2017-01-19 17:15:33 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ecommerce.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['ecommerce.spiders'], 'LOG_FILE': 'logs/ecommerce/daraz/956de540de3811e6ae4f60030899fa56.log', 'BOT_NAME': 'ecommerce'}
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled downloader middlewares:
['ecommerce.urlseen_middleware.URLSeenMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-01-19 17:15:34 [scrapy.middleware] INFO: Enabled item pipelines:
['ecommerce.mongo_pipeline.MongoPipeline']
2017-01-19 17:15:34 [scrapy.core.engine] INFO: Spider opened
2017-01-19 17:15:34 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-01-19 17:15:34 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
 'url': 'https://www.daraz.com.bd/linnex-trf-183-bottom-mount-refrigerator-red-59571.html'}
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-118t-top-mount-refrigerator-white-59569.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0559-96595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0559-96595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 196956),
 'price': u'20900',
 'title': u'Linnex TRF-118T Top Mount Refrigerator - White',
 'url': 'https://www.daraz.com.bd/linnex-trf-118t-top-mount-refrigerator-white-59569.html'}
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/panasonic-gf574m-microwave-27l-white-72155.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/panasonic-gf574m-microwave-27l-white-72155.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/panasonic-0395-55127-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 391833),
 'price': u'21500',
 'title': u'Panasonic GF574M Microwave 27L - White',
 'url': 'https://www.daraz.com.bd/panasonic-gf574m-microwave-27l-white-72155.html'}
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kelvinator-abc-199g-top-mount-refrigerator-199l-red-53144.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/kelvinator-abc-199g-top-mount-refrigerator-199l-red-53144.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/kelvinator-plus-3600-44135-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/kelvinator-plus-3600-44135-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 528346),
 'price': u'33650',
 'title': u'KELVINATOR ABC-199G Top Mount Refrigerator 199L - Red',
 'url': 'https://www.daraz.com.bd/kelvinator-abc-199g-top-mount-refrigerator-199l-red-53144.html'}
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sharp-sj-sk26e-ss-top-mount-refrigerator-216l-grey-85639.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sharp-sj-pd39p-bk-top-mount-refrigerator-black-100343.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sharp-sj-sk26e-ss-top-mount-refrigerator-216l-grey-85639.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sharp-9799-93658-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 740580),
 'price': u'51000',
 'title': u'Sharp SJ-SK26E-SS Top Mount Refrigerator 216L \u2013 Grey',
 'url': 'https://www.daraz.com.bd/sharp-sj-sk26e-ss-top-mount-refrigerator-216l-grey-85639.html'}
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/digital-x-1200va-supreme-ups-black-47918.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beacon-power-pac-650va-standby-ups-system-grey-52403.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sharp-sj-pd39p-bk-top-mount-refrigerator-black-100343.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sharp-9411-343001-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 852913),
 'price': u'87450',
 'title': u'Sharp SJ-PD39P-BK Top Mount Refrigerator - Black',
 'url': 'https://www.daraz.com.bd/sharp-sj-pd39p-bk-top-mount-refrigerator-black-100343.html'}
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-260-t-top-mount-refrigerator-grey-59568.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/digital-x-1200va-supreme-ups-black-47918.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/digital-x-4083-81974-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 877018),
 'price': u'4674',
 'title': u'Digital X 1200VA Supreme UPS - Black',
 'url': 'https://www.daraz.com.bd/digital-x-1200va-supreme-ups-black-47918.html'}
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/beacon-power-pac-650va-standby-ups-system-grey-52403.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/beacon-3600-30425-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 897505),
 'price': u'2999',
 'title': u'Beacon Power Pac 650VA Standby UPS System - Grey',
 'url': 'https://www.daraz.com.bd/beacon-power-pac-650va-standby-ups-system-grey-52403.html'}
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-260-t-top-mount-refrigerator-grey-59568.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0557-86595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0557-86595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 9983),
 'price': u'41000',
 'title': u'Linnex TRF-260 T Top Mount Refrigerator \u2013 Grey',
 'url': 'https://www.daraz.com.bd/linnex-trf-260-t-top-mount-refrigerator-grey-59568.html'}
2017-01-19 17:15:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/digital-x-850va-sprinter-ups-black-47553.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sako-svr-2000va-stabilizer-white-59670.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/canca-abc-132n-top-mount-refrigerator-132l-pink-100369.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/digital-x-850va-sprinter-ups-black-47553.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/digital-x-6854-35574-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/digital-x-6854-35574-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 187454),
 'price': u'2989',
 'title': u'Digital X 850VA Sprinter UPS - Black',
 'url': 'https://www.daraz.com.bd/digital-x-850va-sprinter-ups-black-47553.html'}
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sako-svr-2000va-stabilizer-white-59670.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sako-4329-07695-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/sako-4329-07695-2-zoom.jpg',
            u'https://static.daraz.com.bd/p/sako-4329-07695-3-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 204242),
 'price': u'6000',
 'title': u'Sako SVR-2000VA Stabilizer - White',
 'url': 'https://www.daraz.com.bd/sako-svr-2000va-stabilizer-white-59670.html'}
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/canca-abc-132n-top-mount-refrigerator-132l-pink-100369.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/canca-9746-963001-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/canca-9746-963001-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 221122),
 'price': u'23199',
 'title': u'Canca ABC-132N Top Mount Refrigerator 132L - Pink',
 'url': 'https://www.daraz.com.bd/canca-abc-132n-top-mount-refrigerator-132l-pink-100369.html'}
2017-01-19 17:15:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sako-svr-5000va-stabilizer-white-59672.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/digital-x-650va-green-ups-black-47551.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sako-svr-5000va-stabilizer-white-59672.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sako-5647-27695-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/sako-5647-27695-2-zoom.jpg',
            u'https://static.daraz.com.bd/p/sako-5647-27695-3-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 492753),
 'price': u'11000',
 'title': u'Sako SVR-5000VA Stabilizer - White',
 'url': 'https://www.daraz.com.bd/sako-svr-5000va-stabilizer-white-59672.html'}
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/digital-x-650va-green-ups-black-47551.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/digital-x-6856-15574-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/digital-x-6856-15574-2-zoom.jpg',
            u'https://static.daraz.com.bd/p/digital-x-6857-15574-3-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 550810),
 'price': u'2446',
 'title': u'Digital X 650VA Green UPS - Black',
 'url': 'https://www.daraz.com.bd/digital-x-650va-green-ups-black-47551.html'}
2017-01-19 17:15:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sako-svr-3000va-stabilizer-white-59671.html> (referer: https://www.daraz.com.bd/generators-power-suppliers/)
2017-01-19 17:15:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sako-svr-3000va-stabilizer-white-59671.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sako-5108-17695-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/sako-5108-17695-2-zoom.jpg',
            u'https://static.daraz.com.bd/p/sako-5108-17695-3-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 59, 921464),
 'price': u'8000',
 'title': u'Sako SVR-3000VA Stabilizer - White',
 'url': 'https://www.daraz.com.bd/sako-svr-3000va-stabilizer-white-59671.html'}
2017-01-19 17:15:59 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/exception_count': 1924,
 'downloader/exception_type_count/scrapy.exceptions.IgnoreRequest': 1924,
 'downloader/request_bytes': 116510,
 'downloader/request_count': 197,
 'downloader/request_method_count/GET': 197,
 'downloader/response_bytes': 8830699,
 'downloader/response_count': 197,
 'downloader/response_status_count/200': 190,
 'downloader/response_status_count/301': 7,
 'dupefilter/filtered': 572,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 1, 19, 11, 15, 59, 926967),
 'item_scraped_count': 39,
 'log_count/DEBUG': 238,
 'log_count/INFO': 8,
 'request_depth_max': 3,
 'response_received_count': 190,
 'scheduler/dequeued': 2120,
 'scheduler/dequeued/memory': 2120,
 'scheduler/enqueued': 2598,
 'scheduler/enqueued/memory': 2598,
 'start_time': datetime.datetime(2017, 1, 19, 11, 15, 34, 58164)}
2017-01-19 17:15:59 [scrapy.core.engine] INFO: Spider closed (shutdown)
